orderID,orderDate,requiredDate,shippedDate,freight,unitPrice,quantity,discount
10666,00:00.0,00:00.0,00:00.0,232.42,16,30,0.05
10667,00:00.0,00:00.0,00:00.0,78.09,8,50,0
10668,00:00.0,00:00.0,00:00.0,47.22,14.4,10,0
10669,00:00.0,00:00.0,00:00.0,24.39,8,30,0.1
10670,00:00.0,00:00.0,00:00.0,203.48,36.4,42,0.1
10671,00:00.0,00:00.0,00:00.0,30.34,15.2,5,0.1
10672,00:00.0,00:00.0,00:00.0,95.75,14.7,2,0.1
10673,00:00.0,00:00.0,00:00.0,22.76,16.8,30,0
10674,00:00.0,00:00.0,00:00.0,0.9,28.8,15,0
10675,00:00.0,00:00.0,00:00.0,31.85,17.2,15,0
10676,00:00.0,00:00.0,00:00.0,2.01,20.8,10,0
10677,00:00.0,00:00.0,00:00.0,4.03,5.9,6,0
10678,00:00.0,00:00.0,00:00.0,388.98,39.4,35,0
10679,00:00.0,00:00.0,00:00.0,27.94,18.6,12,0
10680,00:00.0,00:00.0,00:00.0,26.61,8,12,0
10681,00:00.0,00:00.0,00:00.0,76.13,2,49,0
10682,00:00.0,00:00.0,00:00.0,36.13,44,16,0
10683,00:00.0,00:00.0,00:00.0,4.4,7.7,25,0.2
10684,00:00.0,00:00.0,00:00.0,145.63,15.5,40,0.2
10685,00:00.0,00:00.0,00:00.0,33.75,44,9,0.2
10686,00:00.0,00:00.0,00:00.0,96.5,18.6,20,0.1
10687,00:00.0,00:00.0,00:00.0,296.43,14.4,24,0
10688,00:00.0,00:00.0,00:00.0,299.09,39.4,40,0
10689,00:00.0,00:00.0,00:00.0,13.42,14.4,14,0
10690,00:00.0,00:00.0,00:00.0,15.8,7.3,18,0.05
10691,00:00.0,00:00.0,00:00.0,810.05,2,50,0
10692,00:00.0,00:00.0,00:00.0,61.02,31.2,2,0
10693,00:00.0,00:00.0,00:00.0,139.34,2,20,0
10694,00:00.0,00:00.0,00:00.0,398.36,7.3,20,0
10695,00:00.0,00:00.0,00:00.0,16.72,26.2,10,0
10696,00:00.0,00:00.0,00:00.0,102.55,15.6,20,0
10697,00:00.0,00:00.0,00:00.0,45.52,210.8,50,0
10698,00:00.0,00:00.0,00:00.0,272.47,9.6,2,0.25
10699,00:00.0,00:00.0,00:00.0,0.58,10,36,0.25
10700,00:00.0,00:00.0,00:00.0,65.1,10.4,35,0
10701,00:00.0,00:00.0,00:00.0,220.31,15.2,60,0
10702,00:00.0,00:00.0,00:00.0,23.94,7.6,55,0
10703,00:00.0,00:00.0,00:00.0,152.3,22.8,16,0
10704,00:00.0,00:00.0,00:00.0,4.78,8,15,0
10705,00:00.0,00:00.0,00:00.0,3.52,27.2,60,0.05
10706,00:00.0,00:00.0,00:00.0,135.63,28.8,20,0.05
10707,00:00.0,00:00.0,00:00.0,21.74,77.6,20,0.1
10708,00:00.0,00:00.0,00:00.0,2.96,4.8,2,0.1
10709,00:00.0,00:00.0,00:00.0,210.8,12,8,0.1
10710,00:00.0,00:00.0,00:00.0,4.98,12,20,0.1
10711,00:00.0,00:00.0,00:00.0,52.41,7.3,4,0.15
10712,00:00.0,00:00.0,00:00.0,89.93,24.9,30,0
10713,00:00.0,00:00.0,00:00.0,167.05,26.2,15,0.15
10714,00:00.0,00:00.0,00:00.0,24.49,10.4,10,0.15
10715,00:00.0,00:00.0,00:00.0,63.2,24.9,2,0
10716,00:00.0,00:00.0,00:00.0,22.57,10,14,0
10717,00:00.0,00:00.0,00:00.0,59.25,44,20,0
10718,00:00.0,00:00.0,00:00.0,170.88,14.4,60,0.2
10719,00:00.0,00:00.0,00:00.0,51.44,210.8,49,0.2
10720,00:00.0,00:00.0,00:00.0,9.53,10,30,0.2
10721,00:00.0,00:00.0,00:00.0,48.92,19.2,10,0.25
10722,00:00.0,00:00.0,00:00.0,74.58,14.4,20,0.25
10723,00:00.0,00:00.0,00:00.0,21.72,30.4,5,0
10724,00:00.0,00:00.0,00:00.0,57.75,26.6,7,0
10725,00:00.0,00:00.0,00:00.0,10.83,18.6,35,0
10726,00:00.0,00:00.0,00:00.0,16.56,9.6,20,0
10727,00:00.0,00:00.0,00:00.0,89.9,13,40,0
10728,00:00.0,00:00.0,00:00.0,58.33,35.1,35,0.25
10729,00:00.0,00:00.0,00:00.0,141.06,31.2,45,0.2
10730,00:00.0,00:00.0,00:00.0,20.12,8,50,0
10731,00:00.0,00:00.0,00:00.0,96.65,30.4,30,0
10732,00:00.0,00:00.0,00:00.0,16.97,44,70,0.2
10733,00:00.0,00:00.0,00:00.0,110.11,31.2,50,0.25
10734,00:00.0,00:00.0,00:00.0,1.63,14.7,50,0.25
10735,00:00.0,00:00.0,00:00.0,45.97,7.6,30,0.25
10736,00:00.0,00:00.0,00:00.0,44.1,24.9,10,0
10737,00:00.0,00:00.0,00:00.0,7.79,5.9,40,0
10738,00:00.0,00:00.0,00:00.0,2.91,30.4,28,0
10739,00:00.0,00:00.0,00:00.0,11.08,16.8,6,0
10740,00:00.0,00:00.0,00:00.0,81.88,14.4,18,0.15
10741,00:00.0,00:00.0,00:00.0,10.96,15.2,10,0
10742,00:00.0,00:00.0,00:00.0,243.73,16.8,12,0
10743,00:00.0,00:00.0,00:00.0,23.72,27.8,10,0
10744,00:00.0,00:00.0,00:00.0,69.19,9.6,5,0
10745,00:00.0,00:00.0,00:00.0,3.52,30.4,40,0.1
10746,00:00.0,00:00.0,00:00.0,31.43,26.6,30,0.1
10747,00:00.0,00:00.0,00:00.0,117.33,6.2,24,0.1
10748,00:00.0,00:00.0,00:00.0,232.55,26.2,15,0
10749,00:00.0,00:00.0,00:00.0,61.53,7.3,15,0.2
10750,00:00.0,00:00.0,00:00.0,79.3,11.2,20,0.2
10751,00:00.0,00:00.0,00:00.0,130.79,15.6,15,0.2
10752,00:00.0,00:00.0,00:00.0,1.39,30.4,15,0
10753,00:00.0,00:00.0,00:00.0,7.7,13.9,16,0
10754,00:00.0,00:00.0,00:00.0,2.38,26.6,6,0
10755,00:00.0,00:00.0,00:00.0,16.71,8,30,0
10756,00:00.0,00:00.0,00:00.0,73.21,15.2,45,0.15
10757,00:00.0,00:00.0,00:00.0,8.19,13.9,49,0.15
10758,00:00.0,00:00.0,00:00.0,138.17,99,24,0.15
10759,00:00.0,00:00.0,00:00.0,11.99,22.8,90,0.15
10760,00:00.0,00:00.0,00:00.0,155.64,35.1,50,0
10761,00:00.0,00:00.0,00:00.0,18.66,16.8,30,0
10762,00:00.0,00:00.0,00:00.0,328.74,5.9,80,0
10763,00:00.0,00:00.0,00:00.0,37.35,13.6,60,0
10764,00:00.0,00:00.0,00:00.0,145.45,16.8,6,0.2
10765,00:00.0,00:00.0,00:00.0,42.74,36.4,12,0
10766,00:00.0,00:00.0,00:00.0,157.55,31.2,10,0
10767,00:00.0,00:00.0,00:00.0,1.59,24.9,15,0
10768,00:00.0,00:00.0,00:00.0,146.32,14.4,8,0
10769,00:00.0,00:00.0,00:00.0,65.06,7.7,30,0
10770,00:00.0,00:00.0,00:00.0,5.32,14.4,6,0
10771,00:00.0,00:00.0,00:00.0,11.19,5.9,15,0
10772,00:00.0,00:00.0,00:00.0,91.28,7.3,12,0.1
10773,00:00.0,00:00.0,00:00.0,96.43,3.6,20,0.1
10774,00:00.0,00:00.0,00:00.0,48.2,10,3,0.1
10775,00:00.0,00:00.0,00:00.0,20.25,5.6,15,0.1
10776,00:00.0,00:00.0,00:00.0,351.53,7.3,40,0
10777,00:00.0,00:00.0,00:00.0,3.01,16.8,35,0
10778,00:00.0,00:00.0,00:00.0,6.79,17.2,2,0
10779,00:00.0,00:00.0,00:00.0,58.13,24.9,6,0
10780,00:00.0,00:00.0,00:00.0,42.13,14.7,20,0
10781,00:00.0,00:00.0,00:00.0,73.16,24.8,14,0
10782,00:00.0,00:00.0,00:00.0,1.1,5.6,20,0
10783,00:00.0,00:00.0,00:00.0,124.98,39.4,35,0
10784,00:00.0,00:00.0,00:00.0,70.09,24.8,20,0.2
10785,00:00.0,00:00.0,00:00.0,1.51,5.9,6,0.2
10786,00:00.0,00:00.0,00:00.0,110.87,19.2,120,0.1
10787,00:00.0,00:00.0,00:00.0,249.93,26.6,35,0.1
10788,00:00.0,00:00.0,00:00.0,42.7,16.8,28,0.1
10789,00:00.0,00:00.0,00:00.0,100.6,10.4,55,0.1
10790,00:00.0,00:00.0,00:00.0,28.23,36.4,15,0
10791,00:00.0,00:00.0,00:00.0,16.85,15.5,100,0.05
10792,00:00.0,00:00.0,00:00.0,23.79,10.2,15,0.1
10793,00:00.0,00:00.0,00:00.0,4.52,12,25,0.1
10794,00:00.0,00:00.0,00:00.0,21.49,13.9,20,0.2
10795,00:00.0,00:00.0,00:00.0,126.66,2,20,0.2
10796,00:00.0,00:00.0,00:00.0,26.52,9.6,10,0.2
10797,00:00.0,00:00.0,00:00.0,33.35,14.4,20,0
10798,00:00.0,00:00.0,00:00.0,2.33,26.2,50,0
10799,00:00.0,00:00.0,00:00.0,30.76,22.8,25,0
10800,00:00.0,00:00.0,00:00.0,137.44,17.2,30,0
10801,00:00.0,00:00.0,00:00.0,97.09,8,40,0.15
10802,00:00.0,00:00.0,00:00.0,257.26,16,21,0.15
10803,00:00.0,00:00.0,00:00.0,55.23,44,36,0
10804,00:00.0,00:00.0,00:00.0,27.33,24.9,30,0
10805,00:00.0,00:00.0,00:00.0,237.34,36.4,30,0
10806,00:00.0,00:00.0,00:00.0,22.11,36.8,20,0
10807,00:00.0,00:00.0,00:00.0,1.36,30.4,15,0
10808,00:00.0,00:00.0,00:00.0,45.53,17.2,50,0
10809,00:00.0,00:00.0,00:00.0,4.87,24,16,0.05
10810,00:00.0,00:00.0,00:00.0,4.33,9.6,20,0.05
10811,00:00.0,00:00.0,00:00.0,31.22,27.8,40,0
10812,00:00.0,00:00.0,00:00.0,59.78,10,21,0.25
10813,00:00.0,00:00.0,00:00.0,47.38,6.2,4,0.25
10814,00:00.0,00:00.0,00:00.0,130.94,8,40,0.25
10815,00:00.0,00:00.0,00:00.0,14.62,20.7,28,0.25
10816,00:00.0,00:00.0,00:00.0,719.78,19.2,60,0.25
10817,00:00.0,00:00.0,00:00.0,306.07,4.8,1,0
10818,00:00.0,00:00.0,00:00.0,65.48,7.2,21,0
10819,00:00.0,00:00.0,00:00.0,19.76,7.3,21,0
10820,00:00.0,00:00.0,00:00.0,37.52,11.2,50,0
10821,00:00.0,00:00.0,00:00.0,36.68,17.6,16,0.2
10822,00:00.0,00:00.0,00:00.0,7,36.8,3,0
10823,00:00.0,00:00.0,00:00.0,163.97,30.4,30,0.2
10824,00:00.0,00:00.0,00:00.0,1.23,27.2,20,0
10825,00:00.0,00:00.0,00:00.0,79.25,3.6,25,0
10826,00:00.0,00:00.0,00:00.0,7.09,99,18,0.1
10827,00:00.0,00:00.0,00:00.0,63.54,14.7,20,0
10828,00:00.0,00:00.0,00:00.0,90.85,7.6,30,0.1
10829,00:00.0,00:00.0,00:00.0,154.72,13,25,0
10830,00:00.0,00:00.0,00:00.0,81.83,16.8,10,0
10831,00:00.0,00:00.0,00:00.0,72.19,9.6,5,0
10832,00:00.0,00:00.0,00:00.0,43.26,3.6,28,0
10833,00:00.0,00:00.0,00:00.0,71.49,11.2,12,0
10834,00:00.0,00:00.0,00:00.0,29.78,20.7,8,0
10835,00:00.0,00:00.0,00:00.0,69.53,36.8,15,0
10836,00:00.0,00:00.0,00:00.0,411.88,15.2,40,0.15
10837,00:00.0,00:00.0,00:00.0,13.32,13.9,35,0.15
10838,00:00.0,00:00.0,00:00.0,59.28,15.5,2,0.15
10839,00:00.0,00:00.0,00:00.0,35.43,50,30,0
10840,00:00.0,00:00.0,00:00.0,2.71,7.2,15,0
10841,00:00.0,00:00.0,00:00.0,424.3,26.6,8,0
10842,00:00.0,00:00.0,00:00.0,54.42,24,30,0
10843,00:00.0,00:00.0,00:00.0,9.26,30.4,20,0
10844,00:00.0,00:00.0,00:00.0,25.22,3.6,80,0.05
10845,00:00.0,00:00.0,00:00.0,212.98,42.4,18,0
10846,00:00.0,00:00.0,00:00.0,56.46,2,12,0
10847,00:00.0,00:00.0,00:00.0,487.57,17.2,12,0
10848,00:00.0,00:00.0,00:00.0,38.24,18.6,12,0
10849,00:00.0,00:00.0,00:00.0,0.56,36.4,18,0
10850,00:00.0,00:00.0,00:00.0,49.19,14.7,21,0
10851,00:00.0,00:00.0,00:00.0,160.55,6.2,10,0
10852,00:00.0,00:00.0,00:00.0,174.05,10,35,0.15
10853,00:00.0,00:00.0,00:00.0,53.83,13.6,60,0.15
10854,00:00.0,00:00.0,00:00.0,100.22,14.4,42,0.15
10855,00:00.0,00:00.0,00:00.0,170.97,19.2,2,0.05
10856,00:00.0,00:00.0,00:00.0,58.43,12,12,0
10857,00:00.0,00:00.0,00:00.0,188.85,14.4,15,0
10858,00:00.0,00:00.0,00:00.0,52.51,8,21,0.25
10859,00:00.0,00:00.0,00:00.0,76.1,14.4,20,0.25
10860,00:00.0,00:00.0,00:00.0,19.26,24.8,20,0.05
10861,00:00.0,00:00.0,00:00.0,14.93,210.8,30,0
10862,00:00.0,00:00.0,00:00.0,53.23,26.2,28,0
10863,00:00.0,00:00.0,00:00.0,30.26,44,60,0
10864,00:00.0,00:00.0,00:00.0,3.04,26.6,30,0
10865,00:00.0,00:00.0,00:00.0,348.14,7.6,30,0
10866,00:00.0,00:00.0,00:00.0,109.11,44,12,0
10867,00:00.0,00:00.0,00:00.0,1.93,16,24,0
10868,00:00.0,00:00.0,00:00.0,191.27,27.2,40,0
10869,00:00.0,00:00.0,00:00.0,143.28,14.7,10,0
10870,00:00.0,00:00.0,00:00.0,12.04,11.2,35,0.05
10871,00:00.0,00:00.0,00:00.0,112.27,10.4,30,0.05
10872,00:00.0,00:00.0,00:00.0,175.32,8,14,0
10873,00:00.0,00:00.0,00:00.0,0.82,14.7,10,0
10874,00:00.0,00:00.0,00:00.0,19.58,42.4,3,0
10875,00:00.0,00:00.0,00:00.0,32.37,15.2,20,0.1
10876,00:00.0,00:00.0,00:00.0,60.42,8,20,0.1
10877,00:00.0,00:00.0,00:00.0,38.06,19.2,30,0.1
10878,00:00.0,00:00.0,00:00.0,46.69,12,60,0.1
10879,00:00.0,00:00.0,00:00.0,8.5,16.8,5,0
10880,00:00.0,00:00.0,00:00.0,88.01,42.4,25,0
10881,00:00.0,00:00.0,00:00.0,2.84,8,16,0
10882,00:00.0,00:00.0,00:00.0,23.1,7.3,5,0
10883,00:00.0,00:00.0,00:00.0,0.53,24.9,30,0
10884,00:00.0,00:00.0,00:00.0,90.97,5.9,24,0.25
10885,00:00.0,00:00.0,00:00.0,5.64,44,30,0
10886,00:00.0,00:00.0,00:00.0,4.99,12,20,0.2
10887,00:00.0,00:00.0,00:00.0,1.25,16.8,15,0.25
10888,00:00.0,00:00.0,00:00.0,51.87,13.9,18,0
10889,00:00.0,00:00.0,00:00.0,280.61,44,60,0
10890,00:00.0,00:00.0,00:00.0,32.76,10,30,0
10891,00:00.0,00:00.0,00:00.0,20.37,6.2,36,0
10892,00:00.0,00:00.0,00:00.0,120.27,15.5,15,0.15
10893,00:00.0,00:00.0,00:00.0,77.78,10.4,7,0.15
10894,00:00.0,00:00.0,00:00.0,116.13,11.2,60,0.05
10895,00:00.0,00:00.0,00:00.0,162.75,11.2,20,0.05
10896,00:00.0,00:00.0,00:00.0,32.45,16.8,15,0.1
10897,00:00.0,00:00.0,00:00.0,603.54,13.6,10,0.1
10898,00:00.0,00:00.0,00:00.0,1.27,28.8,10,0.1
10899,00:00.0,00:00.0,00:00.0,1.21,30.4,30,0
10900,00:00.0,00:00.0,00:00.0,1.66,7.2,10,0
10901,00:00.0,00:00.0,00:00.0,62.09,7.7,20,0
10902,00:00.0,00:00.0,00:00.0,44.15,10.4,5,0
10903,00:00.0,00:00.0,00:00.0,36.71,10,20,0.05
10904,00:00.0,00:00.0,00:00.0,162.95,30.4,14,0
10905,00:00.0,00:00.0,00:00.0,13.72,27.8,25,0
10906,00:00.0,00:00.0,00:00.0,26.29,10.4,25,0
10907,00:00.0,00:00.0,00:00.0,9.19,4.5,14,0
10908,00:00.0,00:00.0,00:00.0,32.96,18.4,5,0
10909,00:00.0,00:00.0,00:00.0,53.05,14,30,0
10910,00:00.0,00:00.0,00:00.0,38.11,45.6,20,0
10911,00:00.0,00:00.0,00:00.0,38.19,20,25,0
10912,00:00.0,00:00.0,00:00.0,580.91,15.5,12,0.05
10913,00:00.0,00:00.0,00:00.0,33.05,45.6,8,0.05
10914,00:00.0,00:00.0,00:00.0,21.19,7.45,20,0
10915,00:00.0,00:00.0,00:00.0,3.51,9.5,21,0
10916,00:00.0,00:00.0,00:00.0,63.77,32.8,6,0
10917,00:00.0,00:00.0,00:00.0,8.29,14,30,0
10918,00:00.0,00:00.0,00:00.0,48.83,23.25,70,0
10919,00:00.0,00:00.0,00:00.0,19.8,21.05,20,0
10920,00:00.0,00:00.0,00:00.0,29.61,19,12,0
10921,00:00.0,00:00.0,00:00.0,176.48,10,12,0
10922,00:00.0,00:00.0,00:00.0,62.74,32.8,10,0
10923,00:00.0,00:00.0,00:00.0,68.26,28.5,25,0
10924,00:00.0,00:00.0,00:00.0,151.52,49.3,3,0
10925,00:00.0,00:00.0,00:00.0,2.27,14,18,0.1
10926,00:00.0,00:00.0,00:00.0,39.92,15,14,0.1
10927,00:00.0,00:00.0,00:00.0,19.79,46,15,0.15
10928,00:00.0,00:00.0,00:00.0,1.36,12.75,15,0.15
10929,00:00.0,00:00.0,00:00.0,33.93,6,10,0
10930,00:00.0,00:00.0,00:00.0,15.55,18,10,0
10931,00:00.0,00:00.0,00:00.0,13.6,45.6,3,0
10932,00:00.0,00:00.0,00:00.0,134.64,123.79,36,0
10933,00:00.0,00:00.0,00:00.0,54.15,7.75,36,0.1
10934,00:00.0,00:00.0,00:00.0,32.01,22,50,0.15
10935,00:00.0,00:00.0,00:00.0,47.59,30,50,0.15
10936,00:00.0,00:00.0,00:00.0,33.68,40,10,0.15
10937,00:00.0,00:00.0,00:00.0,31.51,4.5,10,0.15
10938,00:00.0,00:00.0,00:00.0,31.89,12,9,0.15
10939,00:00.0,00:00.0,00:00.0,76.33,9.5,6,0.15
10940,00:00.0,00:00.0,00:00.0,19.77,34,12,0.15
10941,00:00.0,00:00.0,00:00.0,400.81,10,40,0.2
10942,00:00.0,00:00.0,00:00.0,17.95,32,50,0.2
10943,00:00.0,00:00.0,00:00.0,2.17,28.5,15,0.2
10944,00:00.0,00:00.0,00:00.0,52.92,81,39,0
10945,00:00.0,00:00.0,00:00.0,10.22,45.6,35,0
10946,00:00.0,00:00.0,00:00.0,27.2,38,70,0
10947,00:00.0,00:00.0,00:00.0,3.26,21.05,39,0
10948,00:00.0,00:00.0,00:00.0,23.39,7.75,50,0
10949,00:00.0,00:00.0,00:00.0,74.44,97,16,0.15
10950,00:00.0,00:00.0,00:00.0,2.5,17.45,50,0
10951,00:00.0,00:00.0,00:00.0,30.85,43.9,120,0
10952,00:00.0,00:00.0,00:00.0,40.42,2.5,16,0.15
10953,00:00.0,00:00.0,00:00.0,23.72,34,84,0.15
10954,00:00.0,00:00.0,00:00.0,27.91,62.5,25,0.1
10955,00:00.0,00:00.0,00:00.0,3.26,9.65,80,0.1
10956,00:00.0,00:00.0,00:00.0,44.65,14,20,0
10957,00:00.0,00:00.0,00:00.0,105.36,7,6,0
10958,00:00.0,00:00.0,00:00.0,49.56,55,4,0
10959,00:00.0,00:00.0,00:00.0,4.98,15,6,0
10960,00:00.0,00:00.0,00:00.0,2.08,4.5,5,0
10961,00:00.0,00:00.0,00:00.0,104.47,263.5,15,0
10962,00:00.0,00:00.0,00:00.0,275.79,19.45,9,0
10963,00:00.0,00:00.0,00:00.0,2.7,31,16,0.05
10964,00:00.0,00:00.0,00:00.0,87.38,38,40,0
10965,00:00.0,00:00.0,00:00.0,144.38,34,10,0.05
10966,00:00.0,00:00.0,00:00.0,27.19,4.5,8,0
10967,00:00.0,00:00.0,00:00.0,62.22,32.8,5,0
10968,00:00.0,00:00.0,00:00.0,74.6,18,3,0
10969,00:00.0,00:00.0,00:00.0,0.21,9.65,10,0
10970,00:00.0,00:00.0,00:00.0,16.16,12.5,6,0
10971,00:00.0,00:00.0,00:00.0,121.82,18,40,0.2
10972,00:00.0,00:00.0,00:00.0,0.02,40,24,0
10973,00:00.0,00:00.0,00:00.0,15.17,25.89,20,0.2
10974,00:00.0,00:00.0,00:00.0,12.96,18.4,25,0.2
10975,00:00.0,00:00.0,00:00.0,32.27,39,25,0.1
10976,00:00.0,00:00.0,00:00.0,37.97,81,15,0.1
10977,00:00.0,00:00.0,00:00.0,208.5,26,18,0.1
10978,00:00.0,00:00.0,00:00.0,32.82,9.65,6,0.1
10979,00:00.0,00:00.0,00:00.0,353.07,31,2,0
10980,00:00.0,00:00.0,00:00.0,1.26,25.89,10,0
10981,00:00.0,00:00.0,00:00.0,193.37,46,60,0
10982,00:00.0,00:00.0,00:00.0,14.01,7.45,15,0
10983,00:00.0,00:00.0,00:00.0,657.54,19,30,0
10984,00:00.0,00:00.0,00:00.0,211.22,18.4,15,0.1
10985,00:00.0,00:00.0,00:00.0,91.51,18,8,0.15
10986,00:00.0,00:00.0,00:00.0,217.86,6,10,0
10987,00:00.0,00:00.0,00:00.0,185.48,38,30,0.15
10988,00:00.0,00:00.0,00:00.0,61.14,22,50,0.1
10989,00:00.0,00:00.0,00:00.0,34.76,19,30,0.1
10990,00:00.0,00:00.0,00:00.0,117.61,21,3,0
10991,00:00.0,00:00.0,00:00.0,38.51,2.5,8,0.2
10992,00:00.0,00:00.0,00:00.0,4.27,34.8,9,0
10993,00:00.0,00:00.0,00:00.0,8.81,24,14,0
10994,00:00.0,00:00.0,00:00.0,65.53,12.5,20,0
10995,00:00.0,00:00.0,00:00.0,46,36,10,0
10996,00:00.0,00:00.0,00:00.0,1.12,39,40,0
10997,00:00.0,00:00.0,00:00.0,73.91,46,25,0
10998,00:00.0,00:00.0,00:00.0,20.31,28.5,20,0
10999,00:00.0,00:00.0,00:00.0,96.35,18,50,0
11000,00:00.0,00:00.0,00:00.0,55.12,55,2,0
11001,00:00.0,00:00.0,00:00.0,197.3,25.89,15,0
11002,00:00.0,00:00.0,00:00.0,141.16,17,24,0
11003,00:00.0,00:00.0,00:00.0,14.91,22,50,0.05
11004,00:00.0,00:00.0,00:00.0,44.84,34.8,24,0
11005,00:00.0,00:00.0,00:00.0,0.75,15,24,0.05
11006,00:00.0,00:00.0,00:00.0,25.19,25.89,10,0
11007,00:00.0,00:00.0,00:00.0,202.24,18.4,10,0.2
11008,00:00.0,00:00.0,NULL,79.46,7.45,10,0.2
11009,00:00.0,00:00.0,00:00.0,59.11,21,50,0.1
11010,00:00.0,00:00.0,00:00.0,28.71,18.4,10,0.1
11011,00:00.0,00:00.0,00:00.0,1.21,19.5,5,0.1
11012,00:00.0,00:00.0,00:00.0,242.95,55,15,0.1
11013,00:00.0,00:00.0,00:00.0,32.99,38,15,0.25
11014,00:00.0,00:00.0,00:00.0,23.6,12.5,20,0
11015,00:00.0,00:00.0,00:00.0,4.62,2.5,30,0
11016,00:00.0,00:00.0,00:00.0,33.8,34,35,0.25
11017,00:00.0,00:00.0,00:00.0,754.26,12.5,30,0
11018,00:00.0,00:00.0,00:00.0,11.65,53,6,0
11019,00:00.0,00:00.0,NULL,3.17,13.25,20,0
11020,00:00.0,00:00.0,00:00.0,43.3,34.8,21,0
11021,00:00.0,00:00.0,00:00.0,297.18,15,9,0
11022,00:00.0,00:00.0,00:00.0,6.27,15,7,0
11023,00:00.0,00:00.0,00:00.0,123.83,34.8,1,0
11024,00:00.0,00:00.0,00:00.0,74.36,6,8,0
11025,00:00.0,00:00.0,00:00.0,29.17,10,15,0
11026,00:00.0,00:00.0,00:00.0,47.09,2.5,15,0
11027,00:00.0,00:00.0,00:00.0,52.52,20,6,0
11028,00:00.0,00:00.0,00:00.0,29.59,10,60,0
11029,00:00.0,00:00.0,00:00.0,47.84,31.23,40,0
11030,00:00.0,00:00.0,00:00.0,830.75,263.5,30,0
11031,00:00.0,00:00.0,00:00.0,227.22,12.5,35,0
11032,00:00.0,00:00.0,00:00.0,606.19,4.5,35,0.1
11033,00:00.0,00:00.0,00:00.0,84.74,263.5,4,0.1
11034,00:00.0,00:00.0,00:00.0,40.32,21.05,36,0.1
11035,00:00.0,00:00.0,00:00.0,0.17,21.5,9,0.1
11036,00:00.0,00:00.0,00:00.0,149.47,21,15,0.05
11037,00:00.0,00:00.0,00:00.0,3.2,7.45,24,0.05
11038,00:00.0,00:00.0,00:00.0,29.59,38,30,0.15
11039,00:00.0,00:00.0,NULL,65,9,70,0.15
11040,00:00.0,00:00.0,NULL,18.84,45.6,7,0
11041,00:00.0,00:00.0,00:00.0,48.22,14,7,0
11042,00:00.0,00:00.0,00:00.0,29.99,21,10,0
11043,00:00.0,00:00.0,00:00.0,8.8,30,10,0
11044,00:00.0,00:00.0,00:00.0,8.72,18,30,0
11045,00:00.0,00:00.0,NULL,70.58,49.3,40,0
11046,00:00.0,00:00.0,00:00.0,71.64,32,24,0.15
11047,00:00.0,00:00.0,00:00.0,46.62,19,60,0
11048,00:00.0,00:00.0,00:00.0,24.12,14,10,0.25
11049,00:00.0,00:00.0,00:00.0,8.34,9.65,14,0
11050,00:00.0,00:00.0,00:00.0,59.41,12.5,55,0.15
11051,00:00.0,00:00.0,NULL,2.79,9.5,100,0.15
11052,00:00.0,00:00.0,00:00.0,67.26,53,48,0.15
11053,00:00.0,00:00.0,00:00.0,53.05,39,8,0.1
11054,00:00.0,00:00.0,NULL,0.33,9.2,10,0
11055,00:00.0,00:00.0,00:00.0,120.92,10,6,0.1
11056,00:00.0,00:00.0,00:00.0,278.96,28.5,10,0.1
11057,00:00.0,00:00.0,00:00.0,4.13,17.45,40,0.15
11058,00:00.0,00:00.0,NULL,31.14,18,20,0.15
11059,00:00.0,00:00.0,NULL,85.8,19.45,40,0
11060,00:00.0,00:00.0,00:00.0,10.98,36,18,0
11061,00:00.0,00:00.0,NULL,14.01,7.75,30,0
11062,00:00.0,00:00.0,NULL,29.93,21,15,0
11063,00:00.0,00:00.0,00:00.0,81.73,17.45,14,0
11064,00:00.0,00:00.0,00:00.0,30.09,21,24,0
11065,00:00.0,00:00.0,NULL,12.91,12.5,30,0
11066,00:00.0,00:00.0,00:00.0,44.72,18,6,0
11067,00:00.0,00:00.0,00:00.0,7.98,17.45,30,0.05
11068,00:00.0,00:00.0,NULL,81.75,9,20,0.05
11069,00:00.0,00:00.0,00:00.0,15.67,49.3,20,0.05
11070,00:00.0,00:00.0,NULL,136,13,10,0.05
11071,00:00.0,00:00.0,NULL,0.93,23.25,30,0.2
11072,00:00.0,00:00.0,NULL,258.64,9.2,35,0.2
11073,00:00.0,00:00.0,NULL,24.95,4.5,18,0.2
11074,00:00.0,00:00.0,NULL,18.44,53,20,0.2
11075,00:00.0,00:00.0,NULL,6.19,38,40,0.2
11076,00:00.0,00:00.0,NULL,38.28,34.8,24,0
11077,00:00.0,00:00.0,NULL,8.53,33.25,30,0
,,,,,7.75,20,0
,,,,,9.5,25,0
,,,,,53,20,0
,,,,,7,30,0
,,,,,32.8,18,0
,,,,,15,3,0
,,,,,9.65,12,0.05
,,,,,24,18,0.05
,,,,,25.89,20,0
,,,,,49.3,15,0.25
,,,,,19.45,10,0
,,,,,53,50,0
,,,,,2.5,20,0.1
,,,,,49.3,10,0.1
,,,,,19,25,0
,,,,,7,70,0
,,,,,39,16,0.05
,,,,,12.5,6,0.05
,,,,,24,25,0.05
,,,,,4.5,25,0.1
,,,,,33.25,18,0.1
,,,,,21,35,0.15
,,,,,62.5,18,0.15
,,,,,18,10,0
,,,,,12.5,60,0.2
